Terminal log file
Date: 02.11.2020 - 10:25:34
-----------------------------------------------
AC 
AC AC AC 0D 00 32 75 30 01 2C 03 84 03 84 01 2C 
00 0A 00 02 3A 98 00 00 00 00 00 00 AD AD AD AD 
B0 01 AC AC AC AC 0C 00 01 27 10 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 0F A0 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 02 3A 98 00 00 00 00 00 00 02 58 4E 20 98 
58 00 41 00 01 AD AD AD AD B0 01 AC AC AC AC 0B 
02 58 4E 20 94 70 00 3F 00 01 AD AD AD AD B0 01 
AC AC AC AC 0B 02 58 4E 20 90 88 00 3D 00 01 AD 
AD AD AD B0 01 AC AC AC AC 0B 02 58 4E 20 8C A0 
00 3C 00 01 AD AD AD AD B0 01 AC AC AC AC 0B 02 
58 4E 20 88 B8 00 3A 00 01 AD AD AD AD B0 01 AC 
AC AC AC 01 AA A0 02 58 4E 20 84 D0 00 38 00 01 
AD AD AD AD B0 01 AD AD AD AD B1 04 05 00 19 01 
00 02 00 01 00 02 00 01 00 02 00 01 00 02 00 01 
00 02 00 01 00 02 00 AC AC AC AC 0B 02 58 4E 20 
80 E8 00 37 00 01 AD AD AD AD B0 01 AC AC AC AC 
0B 02 58 4E 20 7D 00 00 35 00 01 AD AD AD AD B0 
01 AC AC AC AC 0B 02 58 4E 20 79 18 00 33 00 01 
AD AD AD AD B0 01 AC AC AC AC 02 55 53 02 58 4E 
20 75 30 00 32 00 01 AD AD AD AD B0 01 AD AD AD 
AD BB 04 07 04 05 AC AC AC AC 0B 02 58 4E 20 71 
48 00 30 00 01 AD AD AD AD B0 01 AC AC AC AC 0B 
02 58 4E 20 6D 60 00 2E 00 01 AD AD AD AD B0 01 
AC AC AC AC 0B 02 58 4E 20 69 78 00 2D 00 01 AD 
AD AD AD B0 01 AC AC AC AC 03 AA A0 02 58 4E 20 
65 90 00 2B 00 01 AD AD AD AD B0 01 AD AD AD AD 
B2 04 05 00 19 AC AC AC AC 0B 02 58 4E 20 61 A8 
00 29 00 01 AD AD AD AD B0 01 AC AC AC AC 0B 02 
58 4E 20 5D C0 00 28 00 01 AD AD AD AD B0 01 AC 
AC AC AC 0B 02 58 4E 20 59 D8 00 26 00 01 AD AD 
AD AD B0 01 AC AC AC AC 04 55 53 02 58 4E 20 55 
F0 00 24 00 01 AD AD AD AD B0 01 AD AD AD AD BB 
04 07 04 05 AC AC AC AC 0B 02 58 4E 20 52 08 00 
23 00 01 AD AD AD AD B0 01 AC AC AC AC 0B 02 58 
4E 20 4E 20 00 21 00 01 AD AD AD AD B0 01 AC AC 
AC AC 0B 02 58 4E 20 4A 38 00 1F 00 01 AD AD AD 
AD B0 01 AC AC AC AC 0B 02 58 4E 20 46 50 00 1E 
00 01 AD AD AD AD B0 01 AC AC AC AC 0B 02 58 4E 
20 42 68 00 1C 00 01 AD AD AD AD B0 01 AC AC AC 
AC 0B 02 58 4E 20 3E 80 00 1A 00 01 AD AD AD AD 
B0 01 AC AC AC AC 0B 02 58 4E 20 3A 98 00 19 00 
01 AD AD AD AD B0 01 AC AC AC AC 0B 02 58 4E 20 
36 B0 00 17 00 01 AD AD AD AD B0 02 AD AD AD AD 
B3 AC AC AC AC 0B 02 58 4E 20 32 C8 00 15 00 01 
AD AD AD AD B0 02 AC AC AC AC 05 00 00 02 58 4E 
20 2E E0 00 14 00 01 AD AD AD AD B0 02 AD AD AD 
AD B4 04 00 00 00 00 01 AC AC AC AC 0B 02 58 4E 
20 2A F8 00 12 00 01 AD AD AD AD B0 02 AC AC AC 
AC 0B 02 58 4E 20 27 10 00 10 00 01 AD AD AD AD 
B0 02 AC AC AC AC 0B 02 58 4E 20 23 28 00 0F 00 
01 AD AD AD AD B0 06 AD AD AD AD B5 AC AC AC AC 
0B 02 58 4E 20 1F 40 00 0D 00 01 AD AD AD AD B0 
06 AC AC AC AC 0B 02 58 4E 20 1B 58 00 0B 00 01 
AD AD AD AD B0 06 AC AC AC AC 0B 02 58 4E 20 17 
70 00 0A 00 01 AD AD AD AD B0 06 AC AC AC AC 0B 
02 58 4E 20 13 88 00 08 00 01 AD AD AD AD B0 06 
AC AC AC AC 0B 02 58 4E 20 0F A0 00 06 00 01 AD 
AD AD AD B0 02 AD AD AD AD B6 AC AC AC AC 0B 02 
58 4E 20 0B B8 00 05 00 01 AD AD AD AD B0 02 AC 
AC AC AC 0B 02 58 4E 20 07 D0 00 03 00 01 AD AD 
AD AD B0 02 AC AC AC AC 0B 02 58 4E 20 03 E8 00 
01 00 01 AD AD AD AD B0 02 
-----------------------------------------------
Date: 02.11.2020 - 10:28:29
End log file
